 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (467 samples)
    0.00 :	  4bbe:       lea    0x1f20b(%rip),%rdi        # 23dd0 <_dl_catch_error@@GLIBC_PRIVATE+0x8110>
    0.00 :	  4bc5:       mov    $0x3,%edx
    0.00 :	  4bca:       callq  11470 <_dl_debug_state@@GLIBC_PRIVATE+0x6d0>
    0.00 :	  4bcf:       cmp    $0xffffffffffffffff,%rax
    0.00 :	  4bd3:       je     3e65 <free@plt+0x2f65>
    0.00 :	  4bd9:       mov    -0x160(%rbp),%r12
    0.00 :	  4be0:       mov    %rax,-0x140(%rbp)
    0.00 :	  4be7:       mov    %ebx,%r13d
    0.00 :	  4bea:       mov    %rax,-0x1a8(%rbp)
    0.00 :	  4bf1:       test   %r12,%r12
    0.00 :	  4bf4:       je     4c2f <free@plt+0x3d2f>
    0.00 :	  4bf6:       mov    -0x140(%rbp),%rbx
    0.00 :	  4bfd:       mov    %r12,%rdx
    0.00 :	  4c00:       mov    $0x23,%esi
    0.00 :	  4c05:       mov    %rbx,%rdi
    0.00 :	  4c08:       callq  1e7a0 <_dl_catch_error@@GLIBC_PRIVATE+0x2ae0>
    0.00 :	  4c0d:       test   %rax,%rax
    0.00 :	  4c10:       je     4c2f <free@plt+0x3d2f>
    0.00 :	  4c12:       mov    %rax,%rdx
    0.00 :	  4c15:       sub    %rbx,%rdx
    0.00 :	  4c18:       sub    %rdx,%r12
    0.00 :	  4c1b:       sub    $0x1,%r12
    0.00 :	  4c1f:       movb   $0x20,(%rax)
    0.00 :	  4c22:       je     4c2f <free@plt+0x3d2f>
    0.00 :	  4c24:       add    $0x1,%rax
    0.00 :	  4c28:       cmpb   $0xa,(%rax)
    0.00 :	  4c2b:       jne    4c1b <free@plt+0x3d1b>
    0.00 :	  4c2d:       jmp    4bf1 <free@plt+0x3cf1>
    0.00 :	  4c2f:       mov    %r13d,%ebx
    0.00 :	  4c32:       mov    -0x160(%rbp),%rdx
    0.00 :	  4c39:       mov    -0x1a8(%rbp),%r13
    0.00 :	  4c40:       lea    -0x1(%r13,%rdx,1),%rax
    0.00 :	  4c45:       movzbl (%rax),%esi
    0.00 :	  4c48:       cmp    $0x3a,%sil
    0.00 :	  4c4c:       ja     4f66 <free@plt+0x4066>
    0.00 :	  4c52:       movabs $0x400000100000600,%rdi
    0.00 :	  4c5c:       bt     %rsi,%rdi
    0.00 :	  4c60:       jae    4f66 <free@plt+0x4066>
    0.00 :	  4c66:       movb   $0x0,(%rax)
    0.00 :	  4c69:       rdtsc
    0.00 :	  4c6b:       shl    $0x20,%rdx
    0.00 :	  4c6f:       mov    %eax,%eax
    0.00 :	  4c71:       or     %rax,%rdx
    0.00 :	  4c74:       cmp    %r13,%r15
    0.00 :	  4c77:       mov    %rdx,-0x1b8(%rbp)
    0.00 :	  4c7e:       je     4edb <free@plt+0x3fdb>
    0.00 :	  4c84:       lea    -0x140(%rbp),%rax
    0.00 :	  4c8b:       lea    0x1bf89(%rip),%r12        # 20c1b <_dl_catch_error@@GLIBC_PRIVATE+0x4f5b>
    0.00 :	  4c92:       mov    %r13,-0x140(%rbp)
    0.00 :	  4c99:       mov    %rax,-0x1a8(%rbp)
    0.00 :	  4ca0:       mov    -0x1a8(%rbp),%rdi
    0.00 :	  4ca7:       mov    %r12,%rsi
    0.00 :	  4caa:       callq  1b930 <realloc@@GLIBC_2.2.5+0x150>
    0.00 :	  4caf:       test   %rax,%rax
    0.00 :	  4cb2:       je     4edb <free@plt+0x3fdb>
    0.00 :	  4cb8:       cmpb   $0x0,(%rax)
    0.00 :	  4cbb:       je     4ca0 <free@plt+0x3da0>
    0.00 :	  4cbd:       lea    0x1f10c(%rip),%rdx        # 23dd0 <_dl_catch_error@@GLIBC_PRIVATE+0x8110>
    0.00 :	  4cc4:       mov    %r14,%rsi
    0.00 :	  4cc7:       mov    %rax,%rdi
    0.00 :	  4cca:       callq  1230 <free@plt+0x330>
    0.00 :	  4ccf:       add    %eax,%ebx
    0.00 :	  4cd1:       jmp    4ca0 <free@plt+0x3da0>
    0.00 :	  4cd3:       lea    0x1d96e(%rip),%rbx        # 22648 <_dl_catch_error@@GLIBC_PRIVATE+0x6988>
    0.00 :	  4cda:       mov    $0x1,%r12d
    0.00 :	  4ce0:       cmp    %r12d,0x222a61(%rip)        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  4ce7:       jbe    4928 <free@plt+0x3a28>
    0.00 :	  4ced:       mov    0x222a4c(%rip),%rax        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  4cf4:       mov    %r12d,%r13d
    0.00 :	  4cf7:       mov    0x380(%r14),%rcx
    0.00 :	  4cfe:       mov    -0x1a8(%rbp),%rdx
    0.00 :	  4d05:       movq   $0x0,-0x140(%rbp)
    0.00 :	  4d10:       xor    %r8d,%r8d
    0.00 :	  4d13:       mov    %r14,%rsi
    0.00 :	  4d16:       mov    $0x1,%r9d
    0.00 :	  4d1c:       mov    (%rax,%r13,8),%rdi
    0.00 :	  4d20:       pushq  $0x0
    0.00 :	  4d22:       pushq  $0x1
    0.00 :	  4d24:       callq  b0b0 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x1520>
    0.00 :	  4d29:       test   %rax,%rax
    0.00 :	  4d2c:       pop    %rsi
    0.00 :	  4d2d:       pop    %rdi
    0.00 :	  4d2e:       je     4df0 <free@plt+0x3ef0>
    0.00 :	  4d34:       mov    (%rax),%rax
    0.00 :	  4d37:       mov    -0x140(%rbp),%rcx
    0.00 :	  4d3e:       mov    0x2229fb(%rip),%rdx        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  4d45:       sub    $0x8,%rsp
    0.00 :	  4d49:       mov    $0x10,%r9d
    0.00 :	  4d4f:       mov    %rbx,%rsi
    0.00 :	  4d52:       mov    $0x1,%edi
    0.00 :	  4d57:       add    $0x1,%r12d
    0.00 :	  4d5b:       mov    (%rdx,%r13,8),%rdx
    0.00 :	  4d5f:       push   %rax
    0.00 :	  4d60:       xor    %eax,%eax
    0.00 :	  4d62:       mov    0x8(%rcx),%r8
    0.00 :	  4d66:       mov    $0x10,%ecx
    0.00 :	  4d6b:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4d70:       pop    %rdx
    0.00 :	  4d71:       pop    %rcx
    0.00 :	  4d72:       jmpq   4ce0 <free@plt+0x3de0>
    0.00 :	  4d77:       cmpq   $0x0,0x48(%r14)
    0.00 :	  4d7c:       je     4e29 <free@plt+0x3f29>
    0.00 :	  4d82:       mov    0x18(%r14),%r12
    0.00 :	  4d86:       lea    0x1bf2c(%rip),%rbx        # 20cb9 <_dl_catch_error@@GLIBC_PRIVATE+0x4ff9>
    0.00 :	  4d8d:       test   %r12,%r12
    0.00 :	  4d90:       je     4748 <free@plt+0x3848>
    0.00 :	  4d96:       testb  $0x2,0x315(%r12)
    0.00 :	  4d9f:       mov    0x38(%r12),%rax
    0.00 :	  4da4:       mov    (%rax),%rdx
    0.00 :	  4da7:       jne    4e14 <free@plt+0x3f14>
    0.00 :	  4da9:       mov    0x8(%r12),%r13
    0.00 :	  4dae:       mov    %rdx,%rdi
    0.00 :	  4db1:       mov    %rdx,-0x1c8(%rbp)
    0.00 :	  4db8:       mov    %r13,%rsi
    0.00 :	  4dbb:       callq  1d360 <_dl_catch_error@@GLIBC_PRIVATE+0x16a0>
    0.00 :	  4dc0:       test   %eax,%eax
    0.00 :	  4dc2:       mov    0x340(%r12),%r8
    0.00 :	  4dca:       mov    -0x1c8(%rbp),%rdx
    0.00 :	  4dd1:       jne    4df7 <free@plt+0x3ef7>
    0.00 :	  4dd3:       lea    0x1bed0(%rip),%rsi        # 20caa <_dl_catch_error@@GLIBC_PRIVATE+0x4fea>
    0.00 :	  4dda:       mov    $0x10,%ecx
    0.00 :	  4ddf:       mov    $0x1,%edi
    0.00 :	  4de4:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4de9:       mov    0x18(%r12),%r12
    0.00 :	  4dee:       jmp    4d8d <free@plt+0x3e8d>
    0.00 :	  4df0:       xor    %eax,%eax
    0.00 :	  4df2:       jmpq   4d37 <free@plt+0x3e37>
    0.00 :	  4df7:       mov    %r8,%r9
    0.00 :	  4dfa:       mov    %r13,%rcx
    0.00 :	  4dfd:       mov    $0x10,%r8d
    0.00 :	  4e03:       mov    %rbx,%rsi
    0.00 :	  4e06:       mov    $0x1,%edi
    0.00 :	  4e0b:       xor    %eax,%eax
    0.00 :	  4e0d:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4e12:       jmp    4de9 <free@plt+0x3ee9>
    0.00 :	  4e14:       lea    0x1be14(%rip),%rsi        # 20c2f <_dl_catch_error@@GLIBC_PRIVATE+0x4f6f>
    0.00 :	  4e1b:       mov    $0x1,%edi
    0.00 :	  4e20:       xor    %eax,%eax
    0.00 :	  4e22:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4e27:       jmp    4de9 <free@plt+0x3ee9>
    0.00 :	  4e29:       lea    0x1be66(%rip),%rsi        # 20c96 <_dl_catch_error@@GLIBC_PRIVATE+0x4fd6>
    0.00 :	  4e30:       mov    $0x1,%edi
    0.00 :	  4e35:       xor    %eax,%eax
    0.00 :	  4e37:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4e3c:       jmpq   4748 <free@plt+0x3848>
    0.00 :	  4e41:       lea    0x1d8f0(%rip),%rcx        # 22738 <_dl_catch_error@@GLIBC_PRIVATE+0x6a78>
    0.00 :	  4e48:       lea    0x1bb23(%rip),%rsi        # 20972 <_dl_catch_error@@GLIBC_PRIVATE+0x4cb2>
    0.00 :	  4e4f:       lea    0x1d7b2(%rip),%rdi        # 22608 <_dl_catch_error@@GLIBC_PRIVATE+0x6948>
    0.00 :	  4e56:       mov    $0x6f2,%edx
    0.00 :	  4e5b:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  4e60:       movb   $0x1,-0x1b8(%rbp)
    0.00 :	  4e67:       jmpq   3fa6 <free@plt+0x30a6>
    0.00 :	  4e6c:       lea    0x1d8c5(%rip),%rcx        # 22738 <_dl_catch_error@@GLIBC_PRIVATE+0x6a78>
    0.00 :	  4e73:       lea    0x1baf8(%rip),%rsi        # 20972 <_dl_catch_error@@GLIBC_PRIVATE+0x4cb2>
    0.00 :	  4e7a:       lea    0x1d747(%rip),%rdi        # 225c8 <_dl_catch_error@@GLIBC_PRIVATE+0x6908>
    0.00 :	  4e81:       mov    $0x6ee,%edx
    0.00 :	  4e86:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  4e8b:       mov    0x18(%r13),%r13
    0.00 :	  4e8f:       cmp    %r13,0x222a22(%rip)        # 2278b8 <_rtld_global_ro@@GLIBC_PRIVATE+0x158>
    0.00 :	  4e96:       jne    4e9c <free@plt+0x3f9c>
    0.00 :	  4e98:       mov    0x18(%r13),%r13
    0.00 :	  4e9c:       cmpl   $0x0,0x3cc(%r13)
    0.00 :	  4ea4:       jne    4aa2 <free@plt+0x3ba2>
    0.00 :	  4eaa:       test   %al,%al
    0.00 :	  4eac:       je     4ec1 <free@plt+0x3fc1>
    0.00 :	  4eae:       lea    0x1bdbf(%rip),%rsi        # 20c74 <_dl_catch_error@@GLIBC_PRIVATE+0x4fb4>
    0.00 :	  4eb5:       mov    $0x1,%edi
    0.00 :	  4eba:       xor    %eax,%eax
    0.00 :	  4ebc:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4ec1:       mov    0x8(%r13),%rdx
    0.00 :	  4ec5:       xor    %eax,%eax
    0.00 :	  4ec7:       mov    %r12,%rsi
    0.00 :	  4eca:       mov    $0x1,%edi
    0.00 :	  4ecf:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4ed4:       xor    %eax,%eax
    0.00 :	  4ed6:       jmpq   4aa2 <free@plt+0x3ba2>
    0.00 :	  4edb:       test   %r15,%r15
    0.00 :	  4ede:       mov    -0x160(%rbp),%rsi
    0.00 :	  4ee5:       je     4f36 <free@plt+0x4036>
    0.00 :	  4ee7:       mov    %r15,%rax
    0.00 :	  4eea:       mov    %r15,%rdi
    0.00 :	  4eed:       sub    %r13,%rax
    0.00 :	  4ef0:       sub    %rax,%rsi
    0.00 :	  4ef3:       callq  1f490 <_dl_catch_error@@GLIBC_PRIVATE+0x37d0>
    0.00 :	  4ef8:       lea    0x1f(%rax),%rdx
    0.00 :	  4efc:       mov    %r15,%rsi
    0.00 :	  4eff:       and    $0xfffffffffffffff0,%rdx
    0.00 :	  4f03:       sub    %rdx,%rsp
    0.00 :	  4f06:       mov    %rax,%rdx
    0.00 :	  4f09:       lea    0xf(%rsp),%rdi
    0.00 :	  4f0e:       and    $0xfffffffffffffff0,%rdi
    0.00 :	  4f12:       movb   $0x0,(%rdi,%rax,1)
    0.00 :	  4f16:       callq  1f840 <_dl_catch_error@@GLIBC_PRIVATE+0x3b80>
    0.00 :	  4f1b:       lea    0x1eeae(%rip),%rdx        # 23dd0 <_dl_catch_error@@GLIBC_PRIVATE+0x8110>
    0.00 :	  4f22:       mov    %r14,%rsi
    0.00 :	  4f25:       mov    %rax,%rdi
    0.00 :	  4f28:       callq  1230 <free@plt+0x330>
    0.00 :	  4f2d:       mov    -0x160(%rbp),%rsi
    0.00 :	  4f34:       add    %eax,%ebx
    0.00 :	  4f36:       rdtsc
    0.00 :	  4f38:       shl    $0x20,%rdx
    0.00 :	  4f3c:       mov    %eax,%eax
    0.00 :	  4f3e:       mov    %r13,%rdi
    0.00 :	  4f41:       or     %rdx,%rax
    0.00 :	  4f44:       mov    0x2227dd(%rip),%rdx        # 227728 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba68>
    0.00 :	  4f4b:       sub    -0x1b8(%rbp),%rdx
    0.00 :	  4f52:       add    %rdx,%rax
    0.00 :	  4f55:       mov    %rax,0x2227cc(%rip)        # 227728 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba68>
    0.00 :	  4f5c:       callq  1cfd0 <_dl_catch_error@@GLIBC_PRIVATE+0x1310>
    0.00 :	  4f61:       jmpq   3e65 <free@plt+0x2f65>
    0.00 :	  4f66:       lea    0x0(%r13,%rdx,1),%r15
    0.00 :	  4f6b:       movabs $0x400000100000600,%rdx
    0.00 :	  4f75:       cmp    %r13,%r15
    0.00 :	  4f78:       jbe    4c69 <free@plt+0x3d69>
    0.00 :	  4f7e:       movzbl -0x1(%r15),%eax
    0.00 :	  4f83:       cmp    $0x3a,%al
    0.00 :	  4f85:       ja     4f8d <free@plt+0x408d>
    0.00 :	  4f87:       bt     %rax,%rdx
    0.00 :	  4f8b:       jb     4f93 <free@plt+0x4093>
    0.00 :	  4f8d:       sub    $0x1,%r15
    0.00 :	  4f91:       jmp    4f75 <free@plt+0x4075>
    0.00 :	  4f93:       movb   $0x0,-0x1(%r15)
    0.00 :	  4f98:       jmpq   4c69 <free@plt+0x3d69>
    0.00 :	  4f9d:       mov    0x222964(%rip),%r12        # 227908 <_rtld_global_ro@@GLIBC_PRIVATE+0x1a8>
    0.00 :	  4fa4:       xor    %ebx,%ebx
    0.00 :	  4fa6:       cmp    %ebx,0x222964(%rip)        # 227910 <_rtld_global_ro@@GLIBC_PRIVATE+0x1b0>
    0.00 :	  4fac:       jbe    3e00 <free@plt+0x2f00>
    0.00 :	  4fb2:       mov    (%r12),%rax
    0.00 :	  4fb6:       test   %rax,%rax
    0.00 :	  4fb9:       je     4fcf <free@plt+0x40cf>
    0.00 :	  4fbb:       mov    %ebx,%edi
    0.00 :	  4fbd:       mov    $0x1,%esi
    0.00 :	  4fc2:       add    $0x47,%rdi
    0.00 :	  4fc6:       shl    $0x4,%rdi
    0.00 :	  4fca:       add    %r14,%rdi
    0.00 :	  4fcd:       callq  *%rax
    0.00 :	  4fcf:       mov    0x40(%r12),%r12
    0.00 :	  4fd4:       add    $0x1,%ebx
    0.00 :	  4fd7:       jmp    4fa6 <free@plt+0x40a6>
    0.00 :	  4fd9:       mov    %rax,-0x140(%rbp)
    0.00 :	  4fe0:       movq   $0x0,-0x138(%rbp)
    0.00 :	  4feb:       callq  f10 <free@plt+0x10>
    0.00 :	  4ff0:       mov    0x222e59(%rip),%rdx        # 227e50 <_rtld_global_ro@@GLIBC_PRIVATE+0x6f0>
    0.00 :	  4ff7:       mov    %rax,-0x1b0(%rbp)
    0.00 :	  4ffe:       mov    (%rdx),%rax
    0.00 :	  5001:       xor    %al,%al
    0.00 :	  5003:       mov    %rax,%fs:0x28
    0.00 :	  500c:       mov    0x8(%rdx),%rax
    0.00 :	  5010:       mov    %rax,%fs:0x30
    0.00 :	  5019:       movq   $0x0,0x222e2c(%rip)        # 227e50 <_rtld_global_ro@@GLIBC_PRIVATE+0x6f0>
    0.00 :	  5024:       mov    %rax,0x222705(%rip)        # 227730 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba70>
    0.00 :	  502b:       movq   $0x0,-0x1b8(%rbp)
    0.00 :	  5036:       mov    %r15,-0x1d0(%rbp)
    0.00 :	  503d:       mov    %r14,-0x1d8(%rbp)
    0.00 :	  5044:       mov    -0x140(%rbp),%r12
    0.00 :	  504b:       lea    -0x140(%rbp),%rbx
    0.00 :	  5052:       test   %r12,%r12
    0.00 :	  5055:       je     5212 <free@plt+0x4312>
    0.00 :	  505b:       cmpb   $0x0,(%r12)
    0.00 :	  5060:       je     5212 <free@plt+0x4312>
    0.00 :	  5066:       lea    0x1b975(%rip),%rsi        # 209e2 <_dl_catch_error@@GLIBC_PRIVATE+0x4d22>
    0.00 :	  506d:       mov    %r12,%rdi
    0.00 :	  5070:       callq  1f790 <_dl_catch_error@@GLIBC_PRIVATE+0x3ad0>
    0.00 :	  5075:       mov    %rax,%r13
    0.00 :	  5078:       lea    -0x1(%rax),%rax
    0.00 :	  507c:       cmp    $0xfd,%rax
    0.00 :	  5082:       jbe    51f5 <free@plt+0x42f5>
    0.00 :	  5088:       movb   $0x0,-0x130(%rbp)
    0.00 :	  508f:       add    %r13,%r12
    0.00 :	  5092:       mov    %r12,-0x140(%rbp)
    0.00 :	  5099:       cmpb   $0x3a,(%r12)
    0.00 :	  509e:       jne    50ab <free@plt+0x41ab>
    0.00 :	  50a0:       add    $0x1,%r12
    0.00 :	  50a4:       mov    %r12,-0x140(%rbp)
    0.00 :	  50ab:       mov    0x222dae(%rip),%r11d        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  50b2:       test   %r11d,%r11d
    0.00 :	  50b5:       jne    5270 <free@plt+0x4370>
    0.00 :	  50bb:       cmpb   $0x0,-0x130(%rbp)
    0.00 :	  50c2:       je     505b <free@plt+0x415b>
    0.00 :	  50c4:       lea    -0x130(%rbp),%rbx
    0.00 :	  50cb:       mov    0x223eae(%rip),%rax        # 228f80 <_rtld_global@@GLIBC_PRIVATE+0xf20>
    0.00 :	  50d2:       lea    -0x189(%rbp),%r15
    0.00 :	  50d9:       lea    -0x180(%rbp),%r13
    0.00 :	  50e0:       lea    -0x188(%rbp),%r12
    0.00 :	  50e7:       lea    -0x170(%rbp),%r8
    0.00 :	  50ee:       lea    -0x3f95(%rip),%rcx        # 1160 <free@plt+0x260>
    0.00 :	  50f5:       mov    %r15,%rdx
    0.00 :	  50f8:       mov    %r13,%rsi
    0.00 :	  50fb:       mov    %rbx,-0x170(%rbp)
    0.00 :	  5102:       mov    %r12,%rdi
    0.00 :	  5105:       mov    %rax,%r14
    0.00 :	  5108:       movq   $0x0,-0x168(%rbp)
    0.00 :	  5113:       movq   $0x0,-0x180(%rbp)
    0.00 :	  511e:       callq  ef0 <_dl_catch_error@plt>
    0.00 :	  5123:       cmpq   $0x0,-0x180(%rbp)
    0.00 :	  512b:       jne    51ba <free@plt+0x42ba>
    0.00 :	  5131:       lea    0x1baac(%rip),%rax        # 20be4 <_dl_catch_error@@GLIBC_PRIVATE+0x4f24>
    0.00 :	  5138:       mov    -0x1a8(%rbp),%r8
    0.00 :	  513f:       lea    -0x4046(%rip),%rcx        # 1100 <free@plt+0x200>
    0.00 :	  5146:       mov    %r15,%rdx
    0.00 :	  5149:       mov    %r13,%rsi
    0.00 :	  514c:       mov    %r12,%rdi
    0.00 :	  514f:       mov    %rax,-0x160(%rbp)
    0.00 :	  5156:       mov    -0x168(%rbp),%rax
    0.00 :	  515d:       mov    %rax,-0x158(%rbp)
    0.00 :	  5164:       callq  ef0 <_dl_catch_error@plt>
    0.00 :	  5169:       cmpq   $0x0,-0x180(%rbp)
    0.00 :	  5171:       je     52e0 <free@plt+0x43e0>
    0.00 :	  5177:       mov    -0x168(%rbp),%rdi
    0.00 :	  517e:       mov    0x30(%rdi),%r12
    0.00 :	  5182:       callq  16a20 <_dl_find_dso_for_object@@GLIBC_PRIVATE+0x23e0>
    0.00 :	  5187:       lea    0x222ed2(%rip),%rcx        # 228060 <_rtld_global@@GLIBC_PRIVATE>
    0.00 :	  518e:       lea    (%r12,%r12,8),%rax
    0.00 :	  5192:       shl    $0x4,%rax
    0.00 :	  5196:       add    %rcx,%rax
    0.00 :	  5199:       cmpq   $0x0,(%rax)
    0.00 :	  519d:       jne    5420 <free@plt+0x4520>
    0.00 :	  51a3:       mov    0x8(%rax),%r10d
    0.00 :	  51a7:       test   %r10d,%r10d
    0.00 :	  51aa:       jne    5401 <free@plt+0x4501>
    0.00 :	  51b0:       movslq %r14d,%rax
    0.00 :	  51b3:       mov    %rax,0x223dc6(%rip)        # 228f80 <_rtld_global@@GLIBC_PRIVATE+0xf20>
    0.00 :	  51ba:       mov    -0x180(%rbp),%rcx
    0.00 :	  51c1:       lea    0x1d368(%rip),%rsi        # 22530 <_dl_catch_error@@GLIBC_PRIVATE+0x6870>
    0.00 :	  51c8:       xor    %eax,%eax
    0.00 :	  51ca:       mov    %rbx,%rdx
    0.00 :	  51cd:       mov    $0x2,%edi
    0.00 :	  51d2:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  51d7:       cmpb   $0x0,-0x189(%rbp)
    0.00 :	  51de:       je     5044 <free@plt+0x4144>
    0.00 :	  51e4:       mov    -0x180(%rbp),%rdi
    0.00 :	  51eb:       callq  f00 <free@plt>
    0.00 :	  51f0:       jmpq   5044 <free@plt+0x4144>
    0.00 :	  51f5:       lea    0x10(%rbx),%rdi
    0.00 :	  51f9:       mov    %r13,%rdx
    0.00 :	  51fc:       mov    %r12,%rsi
    0.00 :	  51ff:       callq  1f840 <_dl_catch_error@@GLIBC_PRIVATE+0x3b80>
    0.00 :	  5204:       movb   $0x0,-0x130(%rbp,%r13,1)
    0.00 :	  520d:       jmpq   508f <free@plt+0x418f>
    0.00 :	  5212:       mov    -0x138(%rbp),%rax
    0.00 :	  5219:       mov    0x223e28(%rip),%rdx        # 229048 <_rtld_global@@GLIBC_PRIVATE+0xfe8>
    0.00 :	  5220:       test   %rax,%rax
    0.00 :	  5223:       je     57ab <free@plt+0x48ab>
    0.00 :	  5229:       cmp    %rdx,%rax
    0.00 :	  522c:       je     5245 <free@plt+0x4345>
    0.00 :	  522e:       mov    0x8(%rax),%rax
    0.00 :	  5232:       mov    (%rax),%rbx
    0.00 :	  5235:       mov    %rax,-0x138(%rbp)
    0.00 :	  523c:       test   %rbx,%rbx
    0.00 :	  523f:       jne    50cb <free@plt+0x41cb>
    0.00 :	  5245:       cmpl   $0x0,0x2226c4(%rip)        # 227910 <_rtld_global_ro@@GLIBC_PRIVATE+0x1b0>
    0.00 :	  524c:       mov    -0x1d0(%rbp),%r15
    0.00 :	  5253:       mov    -0x1d8(%rbp),%r14
    0.00 :	  525a:       jne    57c7 <free@plt+0x48c7>
    0.00 :	  5260:       movb   $0x0,-0x1d0(%rbp)
    0.00 :	  5267:       jmpq   3da5 <free@plt+0x2ea5>
    0.00 :	  526c:       nopl   0x0(%rax)
    0.00 :	  5270:       lea    0x10(%rbx),%rsi
    0.00 :	  5274:       mov    %rsi,%rdx
    0.00 :	  5277:       mov    (%rdx),%ecx
    0.00 :	  5279:       add    $0x4,%rdx
    0.00 :	  527d:       lea    -0x1010101(%rcx),%eax
    0.00 :	  5283:       not    %ecx
    0.00 :	  5285:       and    %ecx,%eax
    0.00 :	  5287:       and    $0x80808080,%eax
    0.00 :	  528c:       je     5277 <free@plt+0x4377>
    0.00 :	  528e:       mov    %eax,%ecx
    0.00 :	  5290:       shr    $0x10,%ecx
    0.00 :	  5293:       test   $0x8080,%eax
    0.00 :	  5298:       cmove  %ecx,%eax
    0.00 :	  529b:       lea    0x2(%rdx),%rcx
    0.00 :	  529f:       cmove  %rcx,%rdx
    0.00 :	  52a3:       mov    %eax,%ecx
    0.00 :	  52a5:       add    %al,%cl
    0.00 :	  52a7:       sbb    $0x3,%rdx
    0.00 :	  52ab:       sub    %rsi,%rdx
    0.00 :	  52ae:       cmp    $0xfe,%rdx
    0.00 :	  52b5:       ja     505b <free@plt+0x415b>
    0.00 :	  52bb:       lea    0x10(%rbx),%rdi
    0.00 :	  52bf:       mov    $0x2f,%esi
    0.00 :	  52c4:       callq  1e7a0 <_dl_catch_error@@GLIBC_PRIVATE+0x2ae0>
    0.00 :	  52c9:       test   %rax,%rax
    0.00 :	  52cc:       jne    505b <free@plt+0x415b>
    0.00 :	  52d2:       jmpq   50bb <free@plt+0x41bb>
    0.00 :	  52d7:       nopw   0x0(%rax,%rax,1)
    0.00 :	  52e0:       mov    -0x150(%rbp),%rax
    0.00 :	  52e7:       test   %rax,%rax
    0.00 :	  52ea:       je     5177 <free@plt+0x4277>
    0.00 :	  52f0:       mov    $0x1,%edi
    0.00 :	  52f5:       callq  *%rax
    0.00 :	  52f7:       cmp    $0x1,%eax
    0.00 :	  52fa:       jne    5177 <free@plt+0x4277>
    0.00 :	  5300:       mov    $0x48,%edi
    0.00 :	  5305:       xor    %r14d,%r14d
    0.00 :	  5308:       callq  ea0 <malloc@plt>
    0.00 :	  530d:       lea    0x1ac8c(%rip),%r10        # 1ffa0 <_dl_catch_error@@GLIBC_PRIVATE+0x42e0>
    0.00 :	  5314:       mov    %rax,%rbx
    0.00 :	  5317:       mov    -0x1a8(%rbp),%r8
    0.00 :	  531e:       lea    -0x4225(%rip),%rcx        # 1100 <free@plt+0x200>
    0.00 :	  5325:       mov    %r15,%rdx
    0.00 :	  5328:       mov    %r13,%rsi
    0.00 :	  532b:       mov    %r12,%rdi
    0.00 :	  532e:       mov    %r10,-0x160(%rbp)
    0.00 :	  5335:       mov    %r10,-0x1e0(%rbp)
    0.00 :	  533c:       callq  ef0 <_dl_catch_error@plt>
    0.00 :	  5341:       xor    %ecx,%ecx
    0.00 :	  5343:       cmpq   $0x0,-0x180(%rbp)
    0.00 :	  534b:       mov    %r14d,%edx
    0.00 :	  534e:       mov    -0x1e0(%rbp),%r10
    0.00 :	  5355:       je     588f <free@plt+0x498f>
    0.00 :	  535b:       xor    %esi,%esi
    0.00 :	  535d:       mov    %r10,%rdi
    0.00 :	  5360:       mov    %rcx,(%rbx,%rdx,8)
    0.00 :	  5364:       callq  1ead0 <_dl_catch_error@@GLIBC_PRIVATE+0x2e10>
    0.00 :	  5369:       add    $0x1,%r14d
    0.00 :	  536d:       cmpb   $0x0,0x1(%rax)
    0.00 :	  5371:       lea    0x1(%rax),%r10
    0.00 :	  5375:       jne    5317 <free@plt+0x4417>
    0.00 :	  5377:       cmp    $0x8,%r14d
    0.00 :	  537b:       jne    58d8 <free@plt+0x49d8>
    0.00 :	  5381:       cmpq   $0x0,-0x1b8(%rbp)
